source_type,entry_id,date,title,url,filename
discurso,51036,2025-07-22,"Palabras del Presidente de la Nación, Javier Milei, en La Derecha Fest, Córdoba",https://www.casarosada.gob.ar/informacion/discursos/51036-palabras-del-presidente-de-la-nacion-javier-milei-en-la-derecha-fest-cordoba,discurso_51036.txt
discurso,51033,2025-07-18,"Palabras del Presidente de la Nación, Javier Milei, en la sede del Jockey Club Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/51033-palabras-del-presidente-de-la-nacion-javier-milei-en-la-sede-del-jockey-club-buenos-aires,discurso_51033.txt
discurso,51025,2025-07-10,"Palabras del Presidente de la Nación, Javier Milei, en la Bolsa de Comercio de Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/51025-palabras-del-presidente-de-la-nacion-javier-milei-en-la-bolsa-de-comercio-de-buenos-aires,discurso_51025.txt
discurso,51024,2025-07-09,Balance de la Desregulación con Facultades Delegadas del Presidente Milei y el Gabinete Nacional,https://www.casarosada.gob.ar/informacion/discursos/51024-palabras-del-presidente-de-la-nacion-javier-milei-en-el-balance-de-la-desregulacion-con-facultades-delegadas-en-casa-rosada,discurso_51024.txt
discurso,51020,2025-07-05,"Palabras del Presidente de la Nación, Javier Milei, en la inauguración de la Iglesia Portal del Cielo, en Chaco",https://www.casarosada.gob.ar/informacion/discursos/51020-palabras-del-presidente-de-la-nacion-javier-milei-en-la-inauguracion-de-la-iglesia-portal-del-cielo-en-chaco,discurso_51020.txt
discurso,51019,2025-07-03,"Discurso del Presidente Javier Milei en la Cumbre del Mercosur y Estados Asociados, en el Palacio San Martín, en Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/51019-discurso-del-presidente-javier-milei-en-la-apertura-de-la-lxvi-cumbre-del-mercosur-y-estados-asociados-en-el-palacio-san-martin-en-buenos-aires,discurso_51019.txt
discurso,51013,2025-06-25,"Palabras del Presidente de la Nación, Javier Milei, en el evento de La Libertad Avanza en Puerto Madero, CABA",https://www.casarosada.gob.ar/informacion/discursos/51013-palabras-del-presidente-de-la-nacion-javier-milei-en-el-evento-de-la-libertad-avanza-en-puerto-madero-caba,discurso_51013.txt
discurso,51007,2025-06-20,"Palabras del Presidente de la Nación, Javier Milei, en el acto de juramento por el Día de la Bandera",https://www.casarosada.gob.ar/informacion/discursos/51007-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-de-juramento-por-el-dia-de-la-bandera,discurso_51007.txt
discurso,51001,2025-06-17,Palabras del Presidente Javier Milei y la Ministra Patricia Bullrich durante la presentación del Departamento Federal de Investigaciones (DFI) de la Policía Federal Argentina,https://www.casarosada.gob.ar/informacion/discursos/51001-palabras-del-presidente-javier-milei-y-la-ministra-patricia-bullrich-durante-la-presentacion-del-departamento-federal-de-investigaciones-dfi-de-la-policia-federal-argentina,discurso_51001.txt
discurso,50997,2025-06-13,"Palabras del Presidente de la Nación, Javier Milei, luego de recibir el Premio Escuela de Salamanca, desde el Centro Riojano, España",https://www.casarosada.gob.ar/informacion/discursos/50997-palabras-del-presidente-de-la-nacion-javier-milei-luego-de-recibir-el-premio-escuela-de-salamanca-desde-el-centro-riojano-espana,discurso_50997.txt
discurso,50995,2025-06-12,"Palabras del Presidente de la Nación, Javier Milei, tras el intercambio de textos sobre el Memorando de la Democracia y la Libertad, junto al Primer Ministro Benjamín Netanyahu, en Jerusalén, Israel",https://www.casarosada.gob.ar/informacion/discursos/50995-palabras-del-presidente-de-la-nacion-javier-milei-despues-de-la-firma-del-memorando-de-la-democracia-y-la-libertad-junto-al-primer-ministro-benjamin-netanyahu-en-jerusalen-israel,discurso_50995.txt
discurso,50994,2025-06-12,"Palabras del Presidente de la Nación, Javier Milei, en clase magistral en la Universidad Hebrea de Jerusalén, desde el Aula Magna de esa casa de estudios, en Israel",https://www.casarosada.gob.ar/informacion/discursos/50994-palabras-del-presidente-de-la-nacion-javier-milei-en-clase-magistral-en-la-universidad-hebrea-de-jerusalen-desde-el-aula-magna-de-esa-casa-de-estudios-en-israel,discurso_50994.txt
discurso,50996,2025-06-12,"Palabras del Presidente de la Nación, Javier Milei, luego de recibir el Premio Génesis 2025, considerado el Premio Nobel Judío, en Jerusalén, Israel",https://www.casarosada.gob.ar/informacion/discursos/50996-palabras-del-presidente-de-la-nacion-javier-milei-luego-de-recibir-el-premio-genesis-2025-considerado-el-premio-nobel-judio-en-jerusalen-israel,discurso_50996.txt
discurso,50993,2025-06-11,"Discurso del Presidente Javier Milei en la Knéset, el Parlamento del Estado de Israel, en Jerusalén",https://www.casarosada.gob.ar/informacion/discursos/50993-discurso-del-presidente-javier-milei-en-la-kneset-el-parlamento-del-estado-de-israel-en-jerusalen,discurso_50993.txt
discurso,50992,2025-06-10,"Palabras del Presidente de la Nación, Javier Milei, en Jerusalén",https://www.casarosada.gob.ar/informacion/discursos/50992-palabras-del-presidente-de-la-nacion-javier-milei-en-jerusalen,discurso_50992.txt
discurso,50989,2025-06-08,"Discurso del Presidente de la Nación, Javier Milei, en el Madrid Economic Forum, España",https://www.casarosada.gob.ar/informacion/discursos/50989-discurso-del-presidente-de-la-nacion-javier-milei-en-el-madrid-economic-forum-espana,discurso_50989.txt
discurso,50976,2025-05-20,Discurso del Presidente Javier Milei en el AmCham Summit 2025,https://www.casarosada.gob.ar/informacion/discursos/50976-discurso-del-presidente-javier-milei-en-el-amcham-summit-2025,discurso_50976.txt
discurso,50966,2025-05-14,Discurso del Presidente Javier Milei en el 42° Congreso Anual del Instituto Argentino de Ejecutivos de Finanzas (IAEF),https://www.casarosada.gob.ar/informacion/discursos/50966-discurso-del-presidente-javier-milei-ante-el-42-congreso-anual-del-instituto-argentino-de-ejecutivos-de-finanzas-iaef,discurso_50966.txt
discurso,50959,2025-05-08,"Discurso del Presidente Javier Milei en la 11° edición del Latam Economic Forum 2025, en la Ciudad de Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/50959-discurso-del-presidente-javier-milei-en-la-11-edicion-del-latam-economic-forum-2025-en-la-ciudad-de-buenos-aires,discurso_50959.txt
discurso,50943,2025-04-30,Discurso del Presidente Javier Milei en la ExpoEFI Argentina 2025,https://www.casarosada.gob.ar/informacion/discursos/50943-discurso-del-presidente-javier-milei-en-la-expoefi-argentina-2025,discurso_50943.txt
discurso,50937,2025-04-27,"Palabras del Presidente de la Nación, Javier Milei, en la condecoración con la Orden de Mayo al Dr. Jesús Huerta de Soto",https://www.casarosada.gob.ar/informacion/discursos/50937-palabras-del-presidente-de-la-nacion-javier-milei-en-la-condecoracion-con-la-orden-de-mayo-al-dr-jesus-huerta-de-soto,discurso_50937.txt
discurso,50930,2025-04-14,"Declaración conjunta del Presidente Javier Milei y el Secretario del Tesoro de los Estados Unidos, Scott Bessent, en Casa Rosada",https://www.casarosada.gob.ar/informacion/discursos/50930-declaracion-conjunta-del-presidente-javier-milei-y-el-secretario-del-tesoro-de-los-estados-unidos-scott-bessent-en-casa-rosada,discurso_50930.txt
discurso,50929,2025-04-11,Fin del Cepo: Cadena Nacional del Presidente Javier Milei,https://www.casarosada.gob.ar/informacion/discursos/50929-fin-del-cepo-cadena-nacional-del-presidente-javier-milei,discurso_50929.txt
discurso,50926,2025-04-09,"Palabras a la prensa del Presidente Javier Milei, en declaración conjunta, durante la visita oficial a la República del Paraguay, desde el Palacio de Gobierno",https://www.casarosada.gob.ar/informacion/discursos/50926-palabras-a-la-prensa-del-presidente-javier-milei-en-declaracion-conjunta-durante-la-visita-oficial-a-la-republica-del-paraguay-desde-el-palacio-de-gobierno,discurso_50926.txt
discurso,50924,2025-04-04,"Discurso del Presidente Javier Milei en la gala ""American Patriots"", en Mar-A-Lago, Estados Unidos.",https://www.casarosada.gob.ar/informacion/discursos/50924-discurso-del-presidente-javier-milei-en-la-gala-american-patriots-en-mar-a-lago-estados-unidos,discurso_50924.txt
discurso,50921,2025-04-02,Discurso del Presidente Javier Milei en el Homenaje a los Héroes de Malvinas,https://www.casarosada.gob.ar/informacion/discursos/50921-discurso-del-presidente-javier-milei-en-el-homenaje-a-los-heroes-de-malvinas,discurso_50921.txt
discurso,50886,2025-03-14,"Discurso del Presidente Javier Milei en la Expoagro 2025, en San Nicolás",https://www.casarosada.gob.ar/informacion/discursos/50886-discurso-del-presidente-javier-milei-en-la-expoagro-2025-en-san-nicolas,discurso_50886.txt
discurso,50873,2025-03-01,Discurso del Presidente Milei en la Apertura del 143° período de Sesiones Ordinarias del Congreso de la Nación,https://www.casarosada.gob.ar/informacion/discursos/50873-discurso-del-presidente-milei-en-apertura-del-143-periodo-de-sesiones-ordinarias-del-congreso,discurso_50873.txt
discurso,50868,2025-02-22,"Discurso del Presidente Javier Milei en el CPAC de Washington D.C., 2025.",https://www.casarosada.gob.ar/informacion/discursos/50868-discurso-del-presidente-javier-milei-en-el-cpac-de-washington-d-c-2025,discurso_50868.txt
discurso,50866,2025-02-21,Discurso del Presidente Javier Milei en el Banco Interamericano de Desarrollo (BID) en Washington D.C.,https://www.casarosada.gob.ar/informacion/discursos/50866-discurso-del-presidente-javier-milei-en-el-banco-interamericano-de-desarrollo-bid-en-washington-d-c,discurso_50866.txt
discurso,50851,2025-01-27,"Palabras del Presidente de la Nación, Javier Milei, en el acto oficial del Día Internacional en Memoria de las Víctimas del Holocausto",https://www.casarosada.gob.ar/informacion/discursos/50851-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-oficial-del-dia-internacional-del-holocausto-en-el-museo-del-holocausto,discurso_50851.txt
discurso,50850,2025-01-24,"Palabras del Presidente de la Nación, Javier Milei, tras recibir el Premio Röpke del Liberal Institut en Suiza",https://www.casarosada.gob.ar/informacion/discursos/50850-palabras-del-presidente-javier-milei-tras-recibir-el-premio-roepke-del-liberal-institute-en-suiza,discurso_50850.txt
discurso,50848,2025-01-23,"Discurso del Presidente de la Nación, Javier Milei, desde el Foro de Davos, Suiza",https://www.casarosada.gob.ar/informacion/discursos/50848-discurso-del-presidente-de-la-nacion-javier-milei-desde-el-foro-de-davos-suiza,discurso_50848.txt
discurso,50844,2025-01-19,"Palabras del Presidente de la Nación, Javier Milei, en el Milken Center en Washington D.C.",https://www.casarosada.gob.ar/informacion/discursos/50844-palabras-del-presidente-de-la-nacion-javier-milei-en-el-milken-center-en-washington-d-c,discurso_50844.txt
discurso,50845,2025-01-19,"Palabras del Presidente Javier Milei en la Gala 1775 en Washington D.C., donde recibió el premio “Campeón de la Libertad Económica”",https://www.casarosada.gob.ar/informacion/discursos/50845-palabras-del-presidente-javier-milei-en-la-gala-1775-en-washington-d-c-donde-recibio-el-premio-campeon-de-la-libertad-economica,discurso_50845.txt
discurso,50841,2025-01-18,"Palabras del Presidente Javier Milei en la Gala Inaugural Hispánica, tras recibir el premio LWS 2025 Titán de la Reforma Económica, Washington DC",https://www.casarosada.gob.ar/informacion/discursos/50841-palabras-del-presidente-javier-milei-en-la-gala-inaugural-hispanica-tras-recibir-el-premio-lws-2025-titan-de-la-reforma-economica-washington-dc,discurso_50841.txt
discurso,50826,2024-12-21,El Presidente de la Nación realizó anuncios en materia nuclear,https://www.casarosada.gob.ar/informacion/discursos/50826-el-presidente-de-la-nacion-realiza-anuncios-en-materia-nuclear,discurso_50826.txt
discurso,50825,2024-12-20,"Palabras del Presidente de la Nación, Javier Milei, en la inauguración de la nueva sede de la Bolsa de Comercio de Córdoba",https://www.casarosada.gob.ar/informacion/discursos/50825-palabras-del-presidente-de-la-nacion-javier-milei-en-la-inauguracion-de-la-nueva-sede-de-la-bolsa-de-comercio-de-cordoba,discurso_50825.txt
discurso,50824,2024-12-20,Palabras del Presidente de la Nación en cena anual de Fundación Federalismo y Libertad,https://www.casarosada.gob.ar/informacion/discursos/50824-palabras-del-presidente-de-la-nacion-en-cena-anual-de-fundacion-federalismo-y-libertad,discurso_50824.txt
discurso,50823,2024-12-17,Discurso del Presidente Javier Milei en la entrega de sables y medallas en el Colegio Militar,https://www.casarosada.gob.ar/informacion/discursos/50823-palabras-del-presidente-de-la-nacion-en-egreso-de-oficiales-de-las-tres-fuerzas-militares,discurso_50823.txt
discurso,50821,2024-12-14,"Palabras del Presidente de la Nación, Javier Milei, en el Festival Juvenil Fratelli D'Italia Atreju, Italia",https://www.casarosada.gob.ar/informacion/discursos/50821-palabras-del-presidente-de-la-nacion-javier-milei-en-el-festival-juvenil-fratelli-d-italia-atreju-italia,discurso_50821.txt
discurso,50820,2024-12-14,"Discurso del Presidente Javier Milei tras recibir el Premio Internacional ""Milton Friedman"" en Roma",https://www.casarosada.gob.ar/informacion/discursos/50820-discurso-del-presidente-javier-milei-tras-recibir-el-premio-internacional-milton-friedman-en-roma,discurso_50820.txt
discurso,50817,2024-12-10,Discurso del Presidente Javier Milei en cadena nacional por el año de gestión,https://www.casarosada.gob.ar/informacion/discursos/50817-discurso-del-presidente-javier-milei-en-cadena-nacional-por-el-ano-de-gestion,discurso_50817.txt
discurso,50813,2024-12-06,"Palabras del Presidente de la Nación Javier Milei, luego de recibir un reconocimiento de la Asociación de Dirigentes de Marketing, en Uruguay",https://www.casarosada.gob.ar/informacion/discursos/50813-palabras-del-presidente-de-la-nacion-javier-milei-luego-de-recibir-un-reconocimiento-de-la-asociacion-de-dirigentes-de-marketing-de-uruguay-en-montevideo,discurso_50813.txt
discurso,50812,2024-12-06,Discurso del Presidente Javier Milei al asumir la Presidencia Pro-Tempore del Mercosur,https://www.casarosada.gob.ar/informacion/discursos/50812-discurso-del-presidente-javier-milei-al-asumir-la-presidencia-pro-tempore-del-mercosur,discurso_50812.txt
discurso,50811,2024-12-06,"Palabras del Presidente de la Nación Javier Milei en la LXV Cumbre del Mercosur, en Montevideo, Uruguay",https://www.casarosada.gob.ar/informacion/discursos/50811-palabras-del-presidente-de-la-nacion-javier-milei-en-la-lxv-cumbre-del-mercosur-en-montevideo-uruguay,discurso_50811.txt
discurso,50808,2024-12-05,"Palabras del Presidente de la Nación, Javier Milei, en el Encuentro de los Líderes en El Cronista",https://www.casarosada.gob.ar/informacion/discursos/50808-palabras-del-presidente-de-la-nacion-javier-milei-en-el-encuentro-de-los-lideres-en-el-cronista,discurso_50808.txt
discurso,50807,2024-12-05,"Palabras del Presidente de la Nación Javier Milei, en la inauguración del Centro Comercial Coto, Mar del Plata",https://www.casarosada.gob.ar/informacion/discursos/50807-palabras-del-presidente-de-la-nacion-javier-milei-en-la-inauguracion-del-centro-comercial-coto-mar-del-plata,discurso_50807.txt
discurso,50806,2024-12-05,Discurso del Presidente Javier Milei en la Conferencia Política de Acción Conservadora,https://www.casarosada.gob.ar/informacion/discursos/50806-discurso-del-presidente-javier-milei-en-la-conferencia-politica-de-accion-conservadora,discurso_50806.txt
discurso,50802,2024-12-02,"Palabras del Presidente de la Nación, Javier Milei, en la apertura de la Semana de la Inteligencia Artificial, en el Polo Científico Tecnológico",https://www.casarosada.gob.ar/informacion/discursos/50802-palabras-del-presidente-de-la-nacion-javier-milei-en-la-apertura-de-la-semana-de-la-inteligencia-artificial-en-el-polo-cientifico-tecnologico,discurso_50802.txt
discurso,50792,2024-11-26,"Palabras del Presidente de la Nación, Javier Milei en la entrega de Sables a las Fuerzas de Seguridad, en el Salón Blanco de la Casa Rosada",https://www.casarosada.gob.ar/informacion/discursos/50792-palabras-del-presidente-de-la-nacion-javier-milei-en-la-entrega-de-sables-a-las-fuerzas-de-seguridad-en-el-salon-blanco-de-la-casa-rosada,discurso_50792.txt
discurso,50787,2024-11-21,"Palabras del Presidente de la Nación, Javier Milei, en el Encuentro Empresarial Argentina- Israel",https://www.casarosada.gob.ar/informacion/discursos/50787-palabras-del-presidente-de-la-nacion-javier-milei-en-el-encuentro-empresarial-argentina-israel,discurso_50787.txt
discurso,50785,2024-11-20,"Declaración conjunta del Presidente de la Nación, Javier Milei, y la Primer Ministro de Italia, Giorgia Meloni, en visita de Estado a nuestro país, desde Casa Rosada",https://www.casarosada.gob.ar/informacion/discursos/50785-declaracion-conjunta-del-presidente-de-la-nacion-javier-milei-y-la-primer-ministro-de-italia-giorgia-meloni-en-visita-de-estado-a-nuestro-pais-desde-casa-rosada,discurso_50785.txt
discurso,50780,2024-11-18,"Intervención del Presidente de la República Argentina, Javier Milei, en la sesión II de la Cumbre de Líderes del G20",https://www.casarosada.gob.ar/informacion/discursos/50780-intervencion-del-presidente-de-la-republica-argentina-javier-milei-en-la-sesion-ii-de-la-cumbre-de-lideres-del-g20,discurso_50780.txt
discurso,50779,2024-11-18,Intervención del Presidente Javier Milei ante la Cumbre de Líderes del G20,https://www.casarosada.gob.ar/informacion/discursos/50779-intervencion-del-presidente-javier-milei-ante-la-cumbre-de-lideres-del-g20,discurso_50779.txt
discurso,50777,2024-11-15,"Palabras del Presidente de la Nación, Javier Milei, ante inversores de la CPAC, en Mar-a-Lago, Florida, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/50777-palabras-del-presidente-de-la-nacion-javier-milei-ante-inversores-de-la-cpac-en-mar-a-lago-florida-estados-unidos,discurso_50777.txt
discurso,50775,2024-11-14,"Palabras del Presidente de la Nación, Javier Milei, en la gala del America First Policy Institute en Mar-a-Lago, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/50775-palabras-del-presidente-de-la-nacion-javier-milei-en-la-gala-del-america-first-policy-institute-en-mar-a-lago-estados-unidos,discurso_50775.txt
discurso,50772,2024-11-13,"Palabras del Presidente de la Nación, Javier Milei, en la cena de la Fundación Faro",https://www.casarosada.gob.ar/informacion/discursos/50772-palabras-del-presidente-de-la-nacion-javier-milei-en-la-cena-de-la-fundacion-faro,discurso_50772.txt
discurso,50769,2024-11-12,"Palabras del Presidente de la Nación, Javier Milei, en la Gala Anual de la Fundación Endeavor",https://www.casarosada.gob.ar/informacion/discursos/50769-palabras-del-presidente-de-la-nacion-javier-milei-en-la-gala-anual-de-la-fundacion-endeavor,discurso_50769.txt
discurso,50768,2024-11-12,"Palabras del Presidente de la Nación, Javier Milei, en el Meta Day Argentina, desde el Palacio Libertad Domingo Faustino Sarmiento",https://www.casarosada.gob.ar/informacion/discursos/50768-palabras-del-presidente-de-la-nacion-javier-milei-en-el-meta-day-argentina-desde-el-palacio-libertad-domingo-faustino-sarmiento,discurso_50768.txt
discurso,50767,2024-11-11,"Palabras del Presidente de la Nación, Javier Milei, después de visitar la sede corporativa de Ualá, en CABA",https://www.casarosada.gob.ar/informacion/discursos/50767-palabras-del-presidente-de-la-nacion-javier-milei-despues-de-visitar-la-sede-corporativa-de-uala-en-caba,discurso_50767.txt
discurso,50762,2024-11-07,"Palabras del Presidente de la Nación, Javier Milei, en la Cámara Argentina de Comercio y Servicios",https://www.casarosada.gob.ar/informacion/discursos/50762-palabras-del-presidente-de-la-nacion-javier-milei-en-la-camara-de-argentina-de-comercio-y-servicios,discurso_50762.txt
discurso,50750,2024-11-01,"Palabras del Presidente de la Nación Javier Milei en el acto central de entrega de premios, en el Departamento de la Escuela de Cadetes “Comisario General Juan Ángel Pirker”",https://www.casarosada.gob.ar/informacion/discursos/50750-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-central-de-entrega-de-premios-en-el-departamento-de-la-escuela-de-cadetes-comisario-general-juan-angel-pirker,discurso_50750.txt
discurso,50748,2024-10-30,"Palabras del Presidente de la Nación, Javier Milei, en el IERAL, desde la provincia de Córdoba",https://www.casarosada.gob.ar/informacion/discursos/50748-palabras-del-presidente-de-la-nacion-javier-milei-en-el-ieral-desde-la-provincia-de-cordoba,discurso_50748.txt
discurso,50736,2024-10-23,"Palabras del Presidente de la Nación, Javier Milei, en el evento del Foro Económico Mundial, Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/50736-palabras-del-presidente-de-la-nacion-javier-milei-en-el-evento-del-foro-economico-mundial-buenos-aires,discurso_50736.txt
discurso,50731,2024-10-19,"Palabras del Presidente de la Nación, Javier Milei, en el Tech Forum Argentina 2024, Hotel Libertador",https://www.casarosada.gob.ar/informacion/discursos/50731-palabras-del-presidente-de-la-nacion-javier-milei-en-el-tech-forum-argentina-2024-hotel-libertador,discurso_50731.txt
discurso,50729,2024-10-18,"Palabras del Presidente de la Nación Javier Milei en el 60 Coloquio de Idea 2024, Mar del Plata",https://www.casarosada.gob.ar/informacion/discursos/50729-palabras-del-presidente-de-la-nacion-javier-milei-en-el-60-coloquio-de-idea-2024-mar-del-plata,discurso_50729.txt
discurso,50722,2024-10-15,"Palabras del Presidente en Jornadas Monetarias y Bancarias 2024 ""Déficits fiscales, política monetaria e inflación""",https://www.casarosada.gob.ar/informacion/discursos/50722-palabras-del-presidente-en-jornadas-monetarias-y-bancarias-2024-deficits-fiscales-politica-monetaria-e-inflacion,discurso_50722.txt
discurso,50713,2024-10-12,"Palabras del Presidente de la Nación, Javier Milei, en la presentación del Centro Cultural Palacio Libertad Domingo Faustino Sarmiento",https://www.casarosada.gob.ar/informacion/discursos/50713-palabras-del-presidente-de-la-nacion-javier-milei-en-la-presentacion-del-centro-cultural-palacio-libertad-domingo-faustino-sarmiento-ex-cck,discurso_50713.txt
discurso,50703,2024-10-09,"Palabras del Presidente de la Nación, Javier Milei, en la XXXV Asamblea Plenaria del Consejo Empresarial de América Latina (CEAL), Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/50703-palabras-del-presidente-de-la-nacion-javier-milei-en-la-xxxv-asamblea-plenaria-del-consejo-empresarial-de-america-latina-ceal-buenos-aires,discurso_50703.txt
discurso,50676,2024-09-24,"Palabras del Presidente de la Nación Javier Milei, en el debate general, del 79 Período de Sesiones, de la Asamblea General de Naciones Unidas, Nueva York, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/50676-palabras-del-presidente-de-la-nacion-javier-milei-en-el-debate-general-del-79-periodo-de-sesiones-de-la-asamblea-general-de-naciones-unidas-nueva-york-estados-unidos,discurso_50676.txt
discurso,50671,2024-09-23,"Palabras del Presidente de la Nación, Javier Milei, ante inversores, desde la Bolsa de Nueva York, EE.UU.",https://www.casarosada.gob.ar/informacion/discursos/50671-palabras-del-presidente-de-la-nacion-javier-milei-ante-inversores-desde-la-bolsa-de-nueva-york-ee-uu,discurso_50671.txt
discurso,50662,2024-09-15,"Cadena Nacional del Presidente de la Nación, Javier Milei, presentando el Presupuesto 2025 en el Congreso de la Nación",https://www.casarosada.gob.ar/informacion/discursos/50662-cadena-nacional-del-presidente-de-la-nacion-javier-milei-presentando-el-presupuesto-2025-en-el-congreso-de-la-nacion,discurso_50662.txt
discurso,50647,2024-09-06,Discurso del Presidente Javier Milei en la Convención Anual del IAEF en Mendoza,https://www.casarosada.gob.ar/informacion/discursos/50647-discurso-del-presidente-javier-milei-en-la-convencion-anual-del-iaef-en-mendoza,discurso_50647.txt
discurso,50643,2024-09-05,"Palabras del Presidente de la Nación, Javier Milei, en el Foro Madrid, Edición Río de la Plata, en el Palacio Libertad, CABA",https://www.casarosada.gob.ar/informacion/discursos/50643-palabras-del-presidente-de-la-nacion-javier-milei-en-el-foro-madrid-edicion-rio-de-la-plata-en-el-palacio-libertad-caba,discurso_50643.txt
discurso,50642,2024-09-04,"Palabras del Presidente de la Nación, Javier Milei al visitar la plataforma de e-commerce, Mercado Libre, en Saavedra",https://www.casarosada.gob.ar/informacion/discursos/50642-palabras-del-presidente-de-la-nacion-javier-milei-al-visitar-la-plataforma-de-e-commerce-mercado-libre-en-saavedra,discurso_50642.txt
discurso,50638,2024-09-02,"Palabras del Presidente de la Nación, Javier Milei, en el acto por el Día de la Industria, en la Unión Industrial Argentina (UIA)",https://www.casarosada.gob.ar/informacion/discursos/50638-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-por-el-dia-de-la-industria-en-la-union-industrial-argentina-uia,discurso_50638.txt
discurso,50622,2024-08-23,Palabras del presidente Javier Milei en el acto por el 140 ° Aniversario de la Bolsa de Comercio de Rosario.,https://www.casarosada.gob.ar/informacion/discursos/50622-palabras-del-presidente-javier-milei-en-el-acto-por-el-140-aniversario-de-la-bolsa-de-comercio-de-rosario,discurso_50622.txt
discurso,50614,2024-08-16,Palabras del Presidente Javier Milei en la Cena de Camaradería de las Fuerzas Armadas,https://www.casarosada.gob.ar/informacion/discursos/50614-palabras-del-presidente-javier-milei-en-la-cena-de-camaraderia-de-las-fuerzas-armadas,discurso_50614.txt
discurso,50612,2024-08-15,Palabras del Presidente de la Nación en el Congreso de Inversiones Inmobiliarias,https://www.casarosada.gob.ar/informacion/discursos/50612-palabras-del-presidente-de-la-nacion-en-congreso-de-inversiones-inmobiliarias,discurso_50612.txt
discurso,50609,2024-08-14,"Palabras del Presidente de la Nación, Javier Milei, en la 21 Conferencia Anual del Council of the Americas, titulada “Argentina: perspectivas económicas y políticas”, en el Hotel Alvear, CABA",https://www.casarosada.gob.ar/informacion/discursos/50609-palabras-del-presidente-de-la-nacion-javier-milei-en-la-21-conferencia-anual-del-council-of-the-americas-titulada-argentina-perspectivas-economicas-y-politicas-en-el-hotel-alvear-caba,discurso_50609.txt
discurso,50604,2024-08-08,"Discurso del Presidente Javier Milei en el acto conmemorativo por el primer trillón de pies cúbicos transportados de gas natural a través de la Cordillera, por el gasoducto Gas Andes, en Santiago de Chile",https://www.casarosada.gob.ar/informacion/discursos/50604-discurso-del-presidente-javier-milei-en-el-acto-conmemorativo-por-el-primer-trillon-de-pies-cubicos-transportados-de-gas-natural-a-traves-de-la-cordillera-por-el-gasoducto-gas-andes-en-santiago-de-chile,discurso_50604.txt
discurso,50593,2024-07-28,"Palabras del Presidente de la Nación, Javier Milei, en la Exposición de Ganadería, Agricultura e Industria Internacional, en La Rural",https://www.casarosada.gob.ar/informacion/discursos/50593-palabras-del-presidente-de-la-nacion-javier-milei-en-la-exposicion-de-ganaderia-agricultura-e-industria-internacional-en-la-rural,discurso_50593.txt
discurso,50583,2024-07-21,"Palabras del Presidente de la Nación, Javier Milei, tras recibir el Premio a la Investigación Política, entregado por la Fundación Ilan",https://www.casarosada.gob.ar/informacion/discursos/50583-palabras-del-presidente-de-la-nacion-javier-milei-tras-recibir-el-premio-a-la-investigacion-politica-entregado-por-la-fundacion-ilan,discurso_50583.txt
discurso,50580,2024-07-17,Palabras del Presidente Javier Milei en la Conferencia Internacional sobre Seguridad y Antiterrorismo,https://www.casarosada.gob.ar/informacion/discursos/50580-palabras-del-presidente-javier-milei-en-la-conferencia-internacional-sobre-seguridad-y-antiterrorismo,discurso_50580.txt
                                                                                                                                                                                                                                  
